DAT: 01000000629DC808F8BFDA45F8FF4744F3134844FF87DC3C4989D93D279902BE40B5F83B04D0B53C248915405FC56EBC8CB679BADEAA04BC7AB33C40A8D1AEBC01B419BD03C6AC3E5CA6A63E529C813E0FF7883E3BEAB639B8C6B3398C67B839CA04B539846BE4404B94E4400A6EE4402B78E440000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53DA65EF6BBFDBF89BB2BC524BCE37C04BC84A2F63B1B358A3BF5DE243CCA9B043C802F3B3BC0D20D3BC01EAF3B2099E43B01020000040000006F03000001000000080000001C0000000000000000000000DE69FCC47BEF9B434DC012C3128B1540F25EE0BFF256ABBC8079D0423C77D042BA4CDC42BA4CDC42646630C10000803F000000000000000000000000000000004248A340000000000000000100000000

DAT: 01000000729DC808F8BFDA45F8FF4744601348447EFD623C0C1CDC3D58C3F9BD0097F03B72A7B83C9E631540B4704CBC470080BA120CF3BB5AB33C4016A5B0BCD93A1ABDF57AAC3E50F2A73E528F823E6FE1873E1CE4B7392ECEB539083BB93924C4B8393116E440C141E440511AE4400025E440000000000000000000000000000000000000000000000000000000000000000090C2F53D90C2F53D90C2F53D90C2F53D10E701BCAF7A8CBB906E2ABC378707BC9607023C23F08C3BB8872A3CB0A6073C8003393BC06D173BC005B63B60B6DC3B01020000040000006F03000001000000080000001C0000000000000000000000A269FCC4A3EF9B4317CA12C3976515403FE8D9BFD367A6BC7A77D0423C75D0429029DC429029DC42646630C10000803F00000000000000000000000000000000E1D0A340000000000000000100000000

DAT: 00000000829DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 00000000919DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 00000000A19DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 00000000C09DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 00000000D09DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 00000000D09DC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 000000006C9EC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000

DAT: 000000007C9EC80800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
